warning: Tag `XML_SCHEMA' at line 1787 of file `doxygen/cplusplus.Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag `XML_DTD' at line 1793 of file `doxygen/cplusplus.Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: doxygen no longer ships with the FreeSans font.
You may want to clear or change DOT_FONTNAME.
Otherwise you run the risk that the wrong font is being used for dot generated graphs.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CFeatureData.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CFeatureData.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CForecastDataSink.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CForecastDataSink.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CForecastModelPersist.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CForecastModelPersist.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CGathererTools.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CGathererTools.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CHierarchicalResults.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CHierarchicalResults.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CHierarchicalResultsAggregator.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CHierarchicalResultsAggregator.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CHierarchicalResultsLevelSet.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CHierarchicalResultsLevelSet.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CHierarchicalResultsNormalizer.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CHierarchicalResultsNormalizer.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CHierarchicalResultsPopulator.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CHierarchicalResultsPopulator.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CHierarchicalResultsProbabilityFinalizer.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CHierarchicalResultsProbabilityFinalizer.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CIndividualModel.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CIndividualModel.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CIndividualModelDetail.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CIndividualModelDetail.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CInterimBucketCorrector.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CInterimBucketCorrector.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CLimits.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CLimits.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CMemoryUsageEstimator.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CMemoryUsageEstimator.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CMetricBucketGatherer.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CMetricBucketGatherer.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CMetricModel.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CMetricModel.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CMetricModelFactory.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CMetricModelFactory.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CMetricMultivariateStatistic.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CMetricMultivariateStatistic.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CMetricPartialStatistic.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CMetricPartialStatistic.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CMetricPopulationModel.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CMetricPopulationModel.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CMetricPopulationModelFactory.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CMetricPopulationModelFactory.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CMetricStatisticWrappers.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CMetricStatisticWrappers.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CModelDetailsView.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CModelDetailsView.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CModelFactory.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CModelFactory.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CModelParams.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CModelParams.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CModelPlotData.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CModelPlotData.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CModelTools.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CModelTools.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CMonitoredResource.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CMonitoredResource.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CPartitioningFields.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CPartitioningFields.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CPopulationModel.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CPopulationModel.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CPopulationModelDetail.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CPopulationModelDetail.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CProbabilityAndInfluenceCalculator.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CProbabilityAndInfluenceCalculator.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CResourceMonitor.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CResourceMonitor.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CRuleCondition.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CRuleCondition.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CRuleScope.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CRuleScope.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CSample.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CSample.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CSampleCounts.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CSampleCounts.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CSampleGatherer.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CSampleGatherer.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CSampleQueue.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CSampleQueue.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CSearchKey.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CSearchKey.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CSimpleCountDetector.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CSimpleCountDetector.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CStringStore.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CStringStore.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CTokenListCategory.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CTokenListCategory.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CTokenListDataCategorizer.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CTokenListDataCategorizer.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CTokenListDataCategorizerBase.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CTokenListDataCategorizerBase.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CTokenListReverseSearchCreator.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/CTokenListReverseSearchCreator.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/FrequencyPredicates.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/FrequencyPredicates.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/FunctionTypes.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/FunctionTypes.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/ImportExport.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/ImportExport.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/ModelTypes.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/model/ModelTypes.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/seccomp/CSystemCallFilter.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/seccomp/CSystemCallFilter.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/BoostTestCloseAbsolute.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/BoostTestCloseAbsolute.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/BoostTestPointerOutput.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/BoostTestPointerOutput.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CBoostTestXmlOutput.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CBoostTestXmlOutput.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CDataFrameAnalysisSpecificationFactory.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CDataFrameAnalysisSpecificationFactory.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CDataFrameAnalyzerTrainingFactory.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CDataFrameAnalyzerTrainingFactory.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CDataFrameTestUtils.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CDataFrameTestUtils.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CMultiFileDataAdder.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CMultiFileDataAdder.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CMultiFileSearcher.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CMultiFileSearcher.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CRandomNumbers.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CRandomNumbers.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CRandomNumbersDetail.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CRandomNumbersDetail.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CShellCmdEscape.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CShellCmdEscape.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CTestObserver.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CTestObserver.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CTestTmpDir.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CTestTmpDir.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CThreadDataReader.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CThreadDataReader.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CThreadDataWriter.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CThreadDataWriter.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CTimeSeriesTestData.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/CTimeSeriesTestData.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/ImportExport.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/test/ImportExport.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/ver/CBuildInfo.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/include/ver/CBuildInfo.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CAnomalyJob.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CAnomalyJob.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CBenchMarker.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CBenchMarker.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CBoostedTreeInferenceModelBuilder.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CBoostedTreeInferenceModelBuilder.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CCmdSkeleton.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CCmdSkeleton.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CConfigUpdater.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CConfigUpdater.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CCsvInputParser.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CCsvInputParser.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CCsvOutputWriter.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CCsvOutputWriter.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDataFrameAnalysisConfigReader.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDataFrameAnalysisConfigReader.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDataFrameAnalysisInstrumentation.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDataFrameAnalysisInstrumentation.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDataFrameAnalysisRunner.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDataFrameAnalysisRunner.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDataFrameAnalysisSpecification.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDataFrameAnalysisSpecification.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDataFrameAnalysisSpecificationJsonWriter.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDataFrameAnalysisSpecificationJsonWriter.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDataFrameAnalyzer.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDataFrameAnalyzer.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDataFrameOutliersRunner.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDataFrameOutliersRunner.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDataFrameTrainBoostedTreeClassifierRunner.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDataFrameTrainBoostedTreeClassifierRunner.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDataFrameTrainBoostedTreeRegressionRunner.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDataFrameTrainBoostedTreeRegressionRunner.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDataFrameTrainBoostedTreeRunner.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDataFrameTrainBoostedTreeRunner.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDataProcessor.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDataProcessor.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDetectionRulesJsonParser.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CDetectionRulesJsonParser.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CFieldConfig.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CFieldConfig.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CFieldDataCategorizer.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CFieldDataCategorizer.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CForecastRunner.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CForecastRunner.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CHierarchicalResultsWriter.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CHierarchicalResultsWriter.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CInferenceModelDefinition.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CInferenceModelDefinition.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CInputParser.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CInputParser.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CIoManager.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CIoManager.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CJsonOutputWriter.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CJsonOutputWriter.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CLengthEncodedInputParser.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CLengthEncodedInputParser.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CMemoryUsageEstimationResultJsonWriter.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CMemoryUsageEstimationResultJsonWriter.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CModelPlotDataJsonWriter.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CModelPlotDataJsonWriter.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CModelSizeStatsJsonWriter.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CModelSizeStatsJsonWriter.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CModelSnapshotJsonWriter.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CModelSnapshotJsonWriter.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CNdInputParser.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CNdInputParser.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CNdJsonInputParser.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CNdJsonInputParser.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CNdJsonOutputWriter.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CNdJsonOutputWriter.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CNullOutput.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CNullOutput.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/COutputChainer.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/COutputChainer.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/COutputHandler.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/COutputHandler.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CPersistenceManager.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CPersistenceManager.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CResultNormalizer.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CResultNormalizer.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CSingleStreamDataAdder.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CSingleStreamDataAdder.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CSingleStreamSearcher.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CSingleStreamSearcher.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CStateRestoreStreamFilter.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/CStateRestoreStreamFilter.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/dump_state/Main.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/dump_state/Main.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/ElasticsearchStateIndex.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/ElasticsearchStateIndex.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CAnomalyJobLimitTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CAnomalyJobLimitTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CAnomalyJobTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CAnomalyJobTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CBoostedTreeInferenceModelBuilderTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CBoostedTreeInferenceModelBuilderTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CConfigUpdaterTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CConfigUpdaterTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CCsvInputParserTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CCsvInputParserTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CCsvOutputWriterTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CCsvOutputWriterTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CDataFrameAnalysisInstrumentationTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CDataFrameAnalysisInstrumentationTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CDataFrameAnalysisRunnerTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CDataFrameAnalysisRunnerTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CDataFrameAnalysisSpecificationTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CDataFrameAnalysisSpecificationTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CDataFrameAnalyzerFeatureImportanceTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CDataFrameAnalyzerFeatureImportanceTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CDataFrameAnalyzerOutlierTest.cc...
